Item Name,Item Variation,SKU,GTIN,Unit,Unit cost,Expected,Actual,Variance (count),Variance (cost),Counters
Tahiti Cargo Pants,"washed olive, Large",3522610,,,6200,1,1,0,0,Patricia Guelli
Tahiti Cargo Pants,"washed olive, Small",315870K,,,6200,1,1,0,0,Patricia Guelli
Tahiti Cargo Pants,"washed olive, Extra small",6541969,,,6200,1,1,0,0,Patricia GuelliBASIC KNIT BEANIE,ASSORTED O/S,11160,,,750,0,4,4,3000,Patricia Guelli
Evil Eye Seed Bead Rhinestone Striped Cap,Black,657767H,,,650,1,1,0,0,Patricia Guelli
Greek Scarves Wrap Fedora Straw Hat,BLACK,5412535,,,750,1,1,0,0,Patricia Guelli
Sequin Letter LET THE SUN SHINE Floppy Hat,BEIGE,8731567,,,1000,2,1,-1,-1000,Patricia Guelli
Studded Skull Vegan Leather Punk Purse,"BLACK, N/A",L615110,,,3400,0,1,1,3400,Patricia Guelli
Assorted Sale,"N/A, MULTI",592899F,,,1250,0,2,2,2500,Nicole Galella
Lace Halter Bralette,"White, S/M",374610B,,,650,3,2,-1,-650,Nicole Galella
No Show Plunge Bralette,"M/L, heart haze",6952020,,,1400,0,2,2,2800,Nicole Galella
Essential Longline Bralette,BLACK L,14000,,,1700,1,1,0,0,Nicole Galella
Evil Eye Sherpa Slides,"Evil Eye, Extra Large",103923B,,,1237,2,1,-1,-1237,Nicole Galella
Geometric Pattern Straw Fedora,BEIGE,Q453568,,,700,-1,1,2,1400,Nicole Galella
Lace Halter Bralette,"Black, S/M",X851830,,,650,3,1,-2,-1300,Nicole Galella
No Show Plunge Bralette,"XS/S, heart haze",292106R,,,1400,0,1,1,1400,Nicole Galella
Skinny Strap Cropped Cami,"BLACK, ONE SIZE",8725203,,,700,4,1,-3,-2100,Nicole Galella
Evil Eye Straw Beach Bag,"N/A, natural",621977N,,,1304,0,1,1,1304,Patricia Guelli
turkish beaded necklaces,N/A,3676986,,,1100,20,20,0,0,Tina Setia
GOLD CHUNKY RINGS,ASSORT O/S,13108,,,1300,60,50,-10,-13000,Tina Setia
TURKISH NECKLACES,RODIUM O/S,13116,,,2400,16,25,9,21600,Tina Setia
NATURAL STONE RINGS,ASSORT 0,13107,,,750,17,16,-1,-750,Tina Setia
TURKISH EARRINGS,RODIUM O/S,13115,,,1400,27,29,2,2800,Brianna Buckley
turkish beaded anklets,N/A,7018441,,,900,21,21,0,0,Tina Setia
VVT Bling Tees,Assorted,1812038,,,2700,15,17,2,5400,"Patricia Guelli,Brianna Buckley"
Beaded Turkish Bracelets,gold,V782958,,,1100,30,15,-15,-16500,Brianna Buckley
Extra long cami,"ONE SIZE, grey",2002915,,,500,12,10,-2,-1000,"Nicole Galella,Brianna Buckley"
ooak chain back tops,Assorted,T371940,,,3900,7,9,2,7800,"Patricia Guelli,Brianna Buckley"
Bandeau,"Assorted, ONE SIZE",4908793,,,250,6,6,0,0,Nicole Galella
Beaded & Braided OOAK Tops,As Shown,741473Z,,,3900,6,6,0,0,"Patricia Guelli,Brianna Buckley"
Blinged Out 70's Raglans,"Assorted, MULTI",964924A,,,3000,7,6,-1,-3000,Patricia Guelli
